year	country_and_area	name
1999	Canada	Symphalangus syndactylus
1999	Canada	Pachycereus pringlei
1999	Canada	Pachycereus pringlei
1999	Canada	Gymnocalycium eurypleurum
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Mammillaria formosa
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Canada	Pachycereus pringlei
1999	Canada	Pachycereus pringlei
1999	Canada	Mammillaria formosa
1999	Canada	Pachycereus pringlei
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Pachycereus pringlei
1999	Canada	Melocactus levitestatus
1999	Canada	Pachycereus pringlei
1999	Canada	Pachycereus pringlei
1999	Canada	Mammillaria formosa
1999	Togo	Centrochelys sulcata
1999	Ghana	Centrochelys sulcata
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Melocactus levitestatus
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Canada	Pachycereus pringlei
1999	El Salvador	Centrochelys sulcata
1999	Canada	Pachycereus pringlei
1999	Canada	Mammillaria formosa
1999	Canada	Mammillaria formosa
1999	Zimbabwe	Poicephalus cryptoxanthus
1999	Canada	Mammillaria formosa
1999	Canada	Cleistocactus smaragdiflorus
1999	El Salvador	Centrochelys sulcata
1999	Togo	Poicephalus cryptoxanthus
1999	Ghana	Centrochelys sulcata
1999	Togo	Centrochelys sulcata
1999	Ghana	Centrochelys sulcata
1999	Ghana	Centrochelys sulcata
1999	Ghana	Centrochelys sulcata
1999	Sudan	Centrochelys sulcata
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Calanthe tricarinata
1999	Canada	Cebus capucinus
1999	Canada	Cebus capucinus
1999	Canada	Cebus capucinus
1999	Ghana	Centrochelys sulcata
1999	Niger	Centrochelys sulcata
1999	Benin	Centrochelys sulcata
1999	Niger	Centrochelys sulcata
1999	Sudan	Centrochelys sulcata
1999	Sudan	Centrochelys sulcata
1999	Sudan	Centrochelys sulcata
1999	Benin	Centrochelys sulcata
1999	Benin	Centrochelys sulcata
1999	Benin	Centrochelys sulcata
1999	Ghana	Centrochelys sulcata
1999	Ghana	Centrochelys sulcata
1999	Ghana	Centrochelys sulcata
1999	Ghana	Centrochelys sulcata
1999	Ghana	Centrochelys sulcata
1999	Ghana	Centrochelys sulcata
1999	Ghana	Centrochelys sulcata
1999	Ghana	Centrochelys sulcata
1999	Belize	Coelia bella
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Fiji	Hydnophora rigida
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Canada	Mammillaria formosa
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Ghana	Centrochelys sulcata
1999	Canada	Cleistocactus smaragdiflorus
1999	Democratic Republic of the Congo	Scotopelia bouvieri
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Cleistocactus smaragdiflorus
1999	Togo	Centrochelys sulcata
1999	Fiji	Hydnophora rigida
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Cleistocactus smaragdiflorus
1999	Fiji	Hydnophora rigida
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Mali	Centrochelys sulcata
1999	Canada	Astrophytum myriostigma
1999	Canada	Mandrillus sphinx
1999	Canada	Astrophytum myriostigma
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Fiji	Hydnophora rigida
1999	Canada	Pachycereus pringlei
1999	Canada	Pachycereus pringlei
1999	Canada	Pachycereus pringlei
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Fiji	Hydnophora rigida
1999	Canada	Cleistocactus smaragdiflorus
1999	Fiji	Hydnophora rigida
1999	Canada	Poicephalus cryptoxanthus
1999	Canada	Mammillaria formosa
1999	Fiji	Hydnophora rigida
1999	Canada	Pachycereus pringlei
1999	Fiji	Hydnophora rigida
1999	Canada	Pachycereus pringlei
1999	Fiji	Hydnophora rigida
1999	Canada	Gymnocalycium eurypleurum
1999	Canada	Mammillaria formosa
1999	Canada	Pachycereus pringlei
1999	Canada	Gymnocalycium eurypleurum
1999	Fiji	Hydnophora rigida
1999	Canada	Pachycereus pringlei
1999	Fiji	Hydnophora rigida
1999	Fiji	Hydnophora rigida
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Canada	Gymnocalycium eurypleurum
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Astrophytum myriostigma
1999	Ghana	Centrochelys sulcata
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Benin	Centrochelys sulcata
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Madagascar	Euphorbia mangokyensis
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Fiji	Hydnophora rigida
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Mammillaria formosa
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Canada	Gymnocalycium eurypleurum
1999	Canada	Gymnocalycium eurypleurum
1999	Canada	Astrophytum myriostigma
1999	Canada	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Canada	Gymnocalycium eurypleurum
1999	Madagascar	Euphorbia capsaintemariensis
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Hydnophora rigida
1999	El Salvador	Centrochelys sulcata
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Canada	Hydnophora rigida
1999	Madagascar	Euphorbia mangokyensis
1999	Fiji	Hydnophora rigida
1999	Canada	Cleistocactus smaragdiflorus
1999	Solomon Islands	Hydnophora rigida
1999	Canada	Cleistocactus smaragdiflorus
1999	Fiji	Hydnophora rigida
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Fiji	Hydnophora rigida
1999	Canada	Pachycereus pringlei
1999	Canada	Pachycereus pringlei
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Canada	Mammillaria formosa
1999	Canada	Astrophytum myriostigma
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Astrophytum myriostigma
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Astrophytum myriostigma
1999	Fiji	Hydnophora rigida
1999	Canada	Oncidium phalaenopsis
1999	Canada	Astrophytum myriostigma
1999	Fiji	Hydnophora rigida
1999	Canada	Pachycereus pringlei
1999	Fiji	Hydnophora rigida
1999	Ghana	Centrochelys sulcata
1999	Madagascar	Marojejya darianii
1999	Canada	Astrophytum myriostigma
1999	Canada	Oncidium phalaenopsis
1999	Fiji	Hydnophora rigida
1999	Canada	Parodia tuberculata
1999	Canada	Gymnocalycium eurypleurum
1999	Canada	Hydnophora rigida
1999	Canada	Encyclia chacaoensis
1999	Canada	Cleistocactus smaragdiflorus
1999	Fiji	Hydnophora rigida
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Fiji	Hydnophora rigida
1999	Canada	Laelia tenebrosa
1999	Mozambique	Poicephalus cryptoxanthus
1999	Fiji	Hydnophora rigida
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Mammillaria formosa
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Gymnocalycium eurypleurum
1999	Fiji	Hydnophora rigida
1999	Canada	Cleistocactus smaragdiflorus
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Canada	Mammillaria formosa
1999	Mauritius	Polytelis alexandrae
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Canada	Mammillaria formosa
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Hydnophora rigida
1999	Canada	Gymnocalycium eurypleurum
1999	Canada	Astrophytum myriostigma
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Gymnocalycium eurypleurum
1999	Canada	Cleistocactus smaragdiflorus
1999	Ghana	Centrochelys sulcata
1999	Canada	Pachycereus pringlei
1999	Canada	Cleistocactus smaragdiflorus
1999	El Salvador	Centrochelys sulcata
1999	Canada	Pachycereus pringlei
1999	Ghana	Centrochelys sulcata
1999	Canada	Encyclia megalantha
1999	Canada	Pachycereus pringlei
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Mammillaria formosa
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Pleione speciosa
1999	United Republic of Tanzania	Poicephalus cryptoxanthus
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Astrophytum myriostigma
1999	Canada	Masdevallia sanctae-inesae
1999	Fiji	Hydnophora rigida
1999	Canada	Cleistocactus smaragdiflorus
1999	Honduras	Cebus capucinus
1999	Mali	Centrochelys sulcata
1999	Canada	Pachycereus pringlei
1999	Canada	Rhynchostele bictoniensis
1999	Canada	Cleistocactus smaragdiflorus
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Astrophytum myriostigma
1999	Canada	Hydnophora rigida
1999	Canada	Pachycereus pringlei
1999	Canada	Laelia tenebrosa
1999	Canada	Pachycereus pringlei
1999	Canada	Pachycereus pringlei
1999	Togo	Centrochelys sulcata
1999	Canada	Astrophytum myriostigma
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Mali	Centrochelys sulcata
1999	Fiji	Hydnophora rigida
1999	Canada	Scaphosepalum ovulare
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Canada	Scaphosepalum ovulare
1999	Tonga	Acanthastrea lordhowensis
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Fiji	Hydnophora rigida
1999	Fiji	Hydnophora rigida
1999	Canada	Pachycereus pringlei
1999	Fiji	Hydnophora rigida
1999	Canada	Hydnophora rigida
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Astrophytum myriostigma
1999	Canada	Acanthastrea lordhowensis
1999	Sudan	Centrochelys sulcata
1999	Canada	Centrochelys sulcata
1999	Fiji	Hydnophora rigida
1999	Canada	Acanthastrea lordhowensis
1999	Grenada	Acanthastrea lordhowensis
1999	United Republic of Tanzania	Poicephalus cryptoxanthus
1999	Canada	Mammillaria thornberi
1999	Fiji	Cirrhipathes anguina
1999	Fiji	Hydnophora rigida
1999	Canada	Cleistocactus smaragdiflorus
1999	Canada	Oncidium phalaenopsis
1999	Canada	Hydnophora rigida
1999	Mali	Centrochelys sulcata
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Togo	Centrochelys sulcata
1999	Canada	Pachycereus pringlei
1999	Canada	Pachycereus pringlei
1999	Canada	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Mali	Centrochelys sulcata
1999	Canada	Masdevallia cardiantha
1999	Fiji	Hydnophora rigida
1999	Canada	Pachycereus pringlei
1999	Canada	Mammillaria formosa
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Fiji	Hydnophora rigida
1999	Ghana	Centrochelys sulcata
1999	Canada	Mammillaria formosa
1999	Canada	Astrophytum myriostigma
1999	Fiji	Hydnophora rigida
1999	Fiji	Hydnophora rigida
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Astrophytum myriostigma
1999	Canada	Mammillaria formosa
1999	Ghana	Centrochelys sulcata
1999	Fiji	Hydnophora rigida
1999	Canada	Hydnophora rigida
1999	Fiji	Hydnophora rigida
1999	Canada	Mammillaria formosa
1999	Canada	Mammillaria formosa
1999	Fiji	Hydnophora rigida
1999	Canada	Hydnophora rigida
1999	Canada	Mammillaria formosa
1999	Fiji	Hydnophora rigida
1999	Togo	Centrochelys sulcata
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Fiji	Hydnophora rigida
1999	Canada	Mammillaria formosa
1999	Fiji	Hydnophora rigida
1999	Republic of Moldova	Pachycereus pringlei
1999	Canada	Parodia tuberculata
1999	Canada	Mammillaria formosa
1999	Fiji	Hydnophora rigida
1999	Solomon Islands	Millepora exaesa
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Monaco	Euphorbia berorohae
1999	Canada	Astrophytum myriostigma
1999	Togo	Centrochelys sulcata
1999	Canada	Masdevallia cardiantha
1999	Canada	Mammillaria formosa
1999	Canada	Astrophytum myriostigma
1999	Canada	Mammillaria formosa
1999	Canada	Mammillaria formosa
1999	Ghana	Centrochelys sulcata
1999	Namibia	Alsophila dregei
1999	Canada	Mammillaria formosa
1999	Bosnia and Herzegovina	Pachycereus pringlei
1999	Canada	Hydnophora rigida
1999	Canada	Mammillaria formosa
1999	Fiji	Hydnophora rigida
1999	Canada	Mammillaria thornberi
1999	Canada	Cleistocactus smaragdiflorus
1999	Togo	Centrochelys sulcata
1999	Solomon Islands	Millepora exaesa
1999	Canada	Mammillaria formosa
1999	Ghana	Centrochelys sulcata
1999	Canada	Mammillaria formosa
1999	Fiji	Hydnophora rigida
1999	Canada	Acanthastrea lordhowensis
1999	Ghana	Centrochelys sulcata
1999	Ghana	Centrochelys sulcata
1999	Fiji	Hydnophora rigida
1999	Canada	Masdevallia persicina
1999	Ghana	Centrochelys sulcata
1999	Canada	Astrophytum myriostigma
1999	Fiji	Hydnophora rigida
1999	Fiji	Hydnophora rigida
1999	Fiji	Hydnophora rigida
1999	Canada	Mammillaria formosa
1999	Fiji	Hydnophora rigida
1999	Republic of Moldova	Pachycereus pringlei
1999	Canada	Astrophytum myriostigma
1999	Canada	Pachycereus pringlei
1999	Fiji	Hydnophora rigida
1999	Canada	Mammillaria formosa
1999	Fiji	Hydnophora rigida
1999	Canada	Gymnocalycium uebelmannianum
1999	Canada	Mammillaria formosa
1999	Fiji	Hydnophora rigida
1999	United Republic of Tanzania	Poicephalus cryptoxanthus
1999	Fiji	Hydnophora rigida
1999	Ghana	Centrochelys sulcata
1999	Canada	Mammillaria formosa
1999	Togo	Centrochelys sulcata
1999	Fiji	Hydnophora rigida
1999	Ghana	Centrochelys sulcata
1999	Mali	Centrochelys sulcata
1999	Canada	Hydnophora rigida
1999	Ghana	Centrochelys sulcata
1999	Canada	Acanthastrea lordhowensis
1999	Canada	Mammillaria formosa
1999	Fiji	Hydnophora rigida
1999	North Macedonia	Symphalangus syndactylus
1999	Canada	Ferocactus robustus
1999	Solomon Islands	Millepora exaesa
1999	Canada	Mammillaria formosa
1999	Canada	Mammillaria formosa
1999	Solomon Islands	Millepora exaesa
1999	Canada	Mammillaria thornberi
1999	Canada	Mammillaria formosa
1999	Fiji	Hydnophora rigida
1999	Canada	Hydnophora rigida
1999	Canada	Paphiopedilum victoria-regina
1999	Ghana	Centrochelys sulcata
1999	Fiji	Hydnophora rigida
1999	Fiji	Hydnophora rigida
1999	Canada	Astrophytum myriostigma
1999	Canada	Mammillaria formosa
1999	Canada	Mammillaria thornberi
1999	Canada	Hydnophora rigida
1999	Mali	Centrochelys sulcata
1999	Fiji	Hydnophora rigida
1999	Ghana	Centrochelys sulcata
1999	Canada	Mammillaria thornberi
1999	Canada	Mammillaria thornberi
1999	Canada	Mammillaria formosa
1999	Canada	Mammillaria thornberi
1999	Fiji	Hydnophora rigida
1999	Canada	Mammillaria thornberi
1999	Canada	Mammillaria thornberi
1999	Fiji	Hydnophora rigida
1999	Tonga	Chelonia mydas
1999	Honduras	Chelonia mydas
1999	Somalia	Chelonia mydas
1999	Canada	Acanthastrea lordhowensis
1999	United Republic of Tanzania	Agapornis personatus
1999	Canada	Chelonia mydas
1999	Honduras	Campylocentrum micranthum
1999	Albania	Chelonia mydas
1999	Grenada	Chelonia mydas
1999	Canada	Chelonia mydas
1999	United Republic of Tanzania	Agapornis personatus
1999	Canada	Acanthastrea lordhowensis
1999	Jamaica	Neocogniauxia monophylla
1999	Canada	Disocactus nelsonii
1999	Mauritius	Phelsuma ornata
1999	United Republic of Tanzania	Chelonia mydas
1999	Canada	Chelonia mydas
1999	Suriname	Chelonia mydas
1999	United Republic of Tanzania	Agapornis personatus
1999	Mauritius	Chelonia mydas
1999	Belize	Chelonia mydas
1999	United Republic of Tanzania	Agapornis personatus
1999	El Salvador	Chelonia mydas
1999	Canada	Prionailurus viverrinus
1999	El Salvador	Ortalis vetula
1999	Nicaragua	Ortalis vetula
1999	Canada	Alisterus scapularis
1999	Canada	Phalaenopsis mariae
1999	Canada	Bulbophyllum cumingii
1999	Guinea	Chelonia mydas
1999	Canada	Summerhayesia laurentii
1999	Canada	Agapornis personatus
1999	United Republic of Tanzania	Poicephalus cryptoxanthus
1999	El Salvador	Chelonia mydas
1999	Honduras	Cebus capucinus
1999	Togo	Centrochelys sulcata
1999	Honduras	Agapornis personatus
1999	Zimbabwe	Aloe petricola
1999	Canada	Epidendrum ibaguense
1999	Namibia	Agapornis personatus
1999	Madagascar	Phelsuma flavigularis
1999	Canada	Alisterus scapularis
1999	Canada	Chelonia mydas
1999	Madagascar	Phelsuma flavigularis
1999	Nicaragua	Chelonia mydas
1999	Vanuatu	Chelonia mydas
1999	Namibia	Agapornis personatus
1999	Madagascar	Phelsuma flavigularis
1999	El Salvador	Agapornis personatus
1999	Grenada	Chelonia mydas
1999	Madagascar	Phelsuma flavigularis
1999	Belize	Encyclia nematocaulon
1999	Canada	Agapornis personatus
1999	Canada	Cattleya dormaniana
1999	Madagascar	Phelsuma flavigularis
1999	Zimbabwe	Laelia flava
1999	Madagascar	Phelsuma flavigularis
1999	Madagascar	Phelsuma flavigularis
1999	Fiji	Chelonia mydas
