year,name,trade_count
2000,Alligator mississippiensis,1469
2000,Caiman crocodilus,1185
2000,Python reticulatus,1105
2000,Crocodylus porosus,852
2000,Caiman crocodilus fuscus,818
2000,Ursus americanus,656
2000,Carnegiea gigantea,630
2000,Crocodylus niloticus,418
2000,Dendrobium spp.,416
2000,Varanus salvator,388
2000,Varanus niloticus,348
2000,Cactaceae spp.,342
2000,Aloe buhrii,326
2000,Aloe claviflora,316
2000,Scleractinia spp.,312
2000,Aloe microstigma,308
2000,Aloe juvenna,305
2000,Cleistocactus strausii,304
2000,Aloe striata,300
2000,Aloe aculeata,297
2000,Aloe dichotoma,293
2000,Loxodonta africana,260
2000,Orchidaceae hybrid,233
2000,Ptyas mucosus,201
2000,Echinocactus texensis,170
2000,Denmoza rhodacantha,141
2000,Tupinambis teguixin,138
2000,Python bivittatus,135
2000,Cattleya spp.,133
2000,Aloe variegata,132
2000,Cynarina lacrymalis,131
2000,Macaca fascicularis,124
2000,Acropora hyacinthus,123
2000,Caiman crocodilus crocodilus,122
2000,Phalaenopsis spp.,112
2000,Canis lupus,111
2000,Coleocephalocereus buxbaumianus,110
2000,Heliofungia actiniformis,110
2000,Orchidaceae spp.,110
2000,Austrocylindropuntia cylindrica,108
2000,Acipenser gueldenstaedtii,104
2000,Caulastraea tumida,104
2000,Astrophytum myriostigma,102
2000,Psittacus erithacus,100
2000,Panthera pardus,94
2000,Crocodylus siamensis,92
2000,Trachyphyllia geoffroyi,92
2000,Parodia spp.,91
2000,Crocodylus novaeguineae,90
2000,Salvator rufescens,84
2000,Ursus arctos,84
2000,Catalaphyllia jardinei,81
2000,Hippopotamus amphibius,81
2000,Panthera leo,80
2000,Swietenia macrophylla,77
2000,Chamaeleo calyptratus,73
2000,Cacatua galerita,71
2000,Macaca mulatta,71
2000,Astrophytum ornatum,70
2000,Cacatua sulphurea,70
2000,Python curtus,70
2000,Goniopora stokesi,69
2000,Acropora spp.,64
2000,Ara ararauna,63
2000,Equus zebra hartmannae,63
2000,Lobophyllia hemprichii,63
2000,Cetacea spp.,62
2000,Chamaeleo senegalensis,62
2000,Tridacnidae spp.,62
2000,Goniopora minor,60
2000,Iguana iguana,60
2000,Acipenser stellatus,58
2000,Mammillaria spp.,58
2000,Centrochelys sulcata,56
2000,Aratinga solstitialis,54
2000,Ceropegia woodii,54
2000,Eguchipsammia fistula,54
2000,Chlorocebus aethiops,52
2000,Galaxea fascicularis,52
2000,Agapornis roseicollis,50
2000,Goniopora lobata,50
2000,Tubipora musica,50
2000,Agapornis fischeri,49
2000,Cycas revoluta,49
2000,Turbinaria mesenterina,48
2000,Agapornis personatus,47
2000,Catalaphyllia spp.,47
2000,Falco hybrid,47
2000,Plerogyra sinuosa,47
2000,Browningia hertlingiana,46
2000,Euphyllia cristata,46
2000,Acipenser fulvescens,44
2000,Caulastraea echinulata,44
2000,Damaliscus lunatus,44
2000,Euphyllia ancora,44
2000,Oreocereus pseudofossulatus,44
2000,Turbinaria peltata,44
2000,Euphyllia glabrescens,43
2000,Oncidium spp.,41
2000,Porites cylindrica,41
2000,Plerogyra spp.,40
2000,Trachyphyllia spp.,40
2000,Tridacna maxima,40
2000,Ara chloropterus,39
2000,Lobophyllia spp.,39
2000,Weberbauerocereus winterianus,39
2000,Mustela sibirica,38
2000,Python regius,38
2000,Kobus leche,37
2000,Lonchura oryzivora,37
2000,Papio ursinus,36
2000,Turbinaria spp.,36
2000,Euphorbia spp.,35
2000,Hydnophora exesa,35
2000,Platycercus eximius,35
2000,Porites nigrescens,35
2000,Coleocephalocereus spp.,34
2000,Panax quinquefolius,34
2000,Puma concolor,34
2000,Salvator merianae,34
2000,Cactaceae hybrid,33
2000,Chamaeleo dilepis,33
2000,Coelogyne spp.,33
2000,Paphiopedilum spp.,33
2000,Acipenser persicus,32
2000,Cyclamen hederifolium,32
2000,Euphyllia spp.,32
2000,Fungia spp.,32
2000,Heliofungia spp.,32
2000,Huso huso,32
2000,Lobophyllia corymbosa,32
2000,Lynx canadensis,32
2000,Psittacula krameri,32
2000,Acropora formosa,31
2000,Plerogyra turbida,31
2000,Boa constrictor,30
2000,Dionaea muscipula,30
2000,Fungia fungites,30
2000,Goniopora spp.,30
2000,Cheloniidae spp.,29
2000,Cipocereus bradei,29
2000,Acropora humilis,28
2000,Aloe brevifolia,28
2000,Brassavola nodosa,28
2000,Cuora amboinensis,28
2000,Cymbidium goeringii,28
2000,Galaxea spp.,28
2000,Gymnocalycium spp.,28
2000,Ursus maritimus,27
2000,Caulastraea spp.,26
2000,Pecari tajacu,26
2000,Poicephalus senegalus,26
2000,Porites spp.,26
2000,Stetsonia coryne,26
2000,Cymbidium spp.,25
2000,Dendrobium thyrsiflorum,25
2000,Echinocactus grusonii,25
2000,Pilosocereus spp.,25
2000,Pocillopora spp.,25
2000,Polyphyllia talpina,25
2000,Serinus mozambicus,25
2000,Aloe ferox,24
2000,Arctocephalus pusillus,24
2000,Chelonoidis carbonarius,24
2000,Myrtillocactus cochal,24
2000,Strombus gigas,24
2000,Tridacna derasa,24
2000,Amazona ochrocephala,23
2000,Dendrobates auratus,23
2000,Falco rusticolus,23
2000,Favia pallida,23
2000,Moschus moschiferus,23
2000,Oreocereus trollii,23
2000,Physogyra lichtensteini,23
2000,Porites lichen,23
2000,Uraeginthus bengalus,23
2000,Varanus exanthematicus,23
2000,Aloe gariepensis,22
2000,Amadina fasciata,22
2000,Blastomussa wellsi,22
2000,Cattleya labiata,22
2000,Crocodylus moreletii,22
2000,Dendrobates tinctorius,22
2000,Elephas maximus,22
2000,Python sebae,22
2000,Tupinambis spp.,22
2000,Aloe squarrosa,21
2000,Amazona aestiva,21
2000,Amazona auropalliata,21
2000,Barnardius zonarius,21
2000,Brassia spp.,21
2000,Cordylus tropidosternum,21
2000,Cyanoramphus auriceps,21
2000,Galaxea astreata,21
2000,Maxillaria spp.,21
2000,Parodia warasii,21
2000,Platycercus elegans,21
2000,Cycadaceae spp.,20
2000,Dendrobium chrysotoxum,20
2000,Echinocereus spp.,20
2000,Mammillaria elongata,20
2000,Neobuxbaumia polylopha,20
2000,Ovis ammon,20
2000,Scolymia vitiensis,20
2000,Tayassu pecari,20
2000,Aloe marlothii,19
2000,Aloe melanacantha,19
2000,Aloe spp.,19
2000,Amazona amazonica,19
2000,Cacatua alba,19
2000,Cacatua moluccensis,19
2000,Eclectus roratus,19
2000,Estrilda melpoda,19
2000,Favites abdita,19
2000,Hydnophora spp.,19
2000,Lontra canadensis,19
2000,Papio hamadryas,19
2000,Tubipora spp.,19
2000,Bubo virginianus,18
2000,Dendrophyllia spp.,18
2000,Dypsis decaryi,18
2000,Favites spp.,18
2000,Hydnophora rigida,18
2000,Mammillaria bocasana,18
2000,Mammillaria rhodantha,18
2000,Odobenus rosmarus,18
2000,Oreocereus celsianus,18
2000,Rebutia fiebrigii,18
2000,Scleropages formosus,18
2000,Tridacna crocea,18
2000,Aquilaria malaccensis,17
2000,Bletilla spp.,17
2000,Bubo bubo,17
2000,Caracal caracal,17
2000,Cattleya loddigesii,17
2000,Ceratotherium simum simum,17
2000,Cymbidium sinense,17
2000,Dendrobium aggregatum,17
2000,Echinopsis spp.,17
2000,Estrilda troglodytes,17
2000,Ferocactus spp.,17
2000,Fungia moluccensis,17
2000,Grus canadensis,17
2000,Haageocereus spp.,17
2000,Mammillaria bombycina,17
2000,Mammillaria saboae,17
2000,Merulina ampliata,17
2000,Myrtillocactus geometrizans,17
2000,Ornithoptera priamus,17
2000,Panthera tigris,17
2000,Vanda spp.,17
2000,Aloe arborescens,16
2000,Aloe suprafoliata,16
2000,Amandava subflava,16
2000,Cattleya mossiae,16
2000,Cerberus rynchops,16
2000,Elephantidae spp.,16
2000,Espostoa melanostele,16
2000,Euphorbia milii,16
2000,Pleurothallis spp.,16
2000,Rebutia spp.,16
2000,Tridacna squamosa,16
2000,Vidua macroura,16
2000,Amazona oratrix,15
2000,Cacatua leadbeateri,15
2000,Cephalocereus senilis,15
2000,Estrilda caerulescens,15
2000,Ferocactus latispinus,15
2000,Fungia paumotensis,15
2000,Hippocampus kuda,15
2000,Lepanthes spp.,15
2000,Pandinus imperator,15
2000,Parodia comarapana,15
2000,Parodia leninghausii,15
2000,Parodia schumanniana,15
2000,Pocillopora damicornis,15
2000,Prionailurus bengalensis,15
2000,Agapornis canus,14
2000,Aquila chrysaetos,14
2000,Echinocereus knippelianus,14
2000,Ferocactus wislizeni,14
2000,Herpolitha limax,14
2000,Hippopus hippopus,14
2000,Leptailurus serval,14
2000,Pericopsis elata,14
2000,Philantomba monticola,14
2000,Platygyra spp.,14
2000,Saussurea costus,14
2000,Aprosmictus erythropterus,13
2000,Carnegiea spp.,13
2000,Cephalophus silvicultor,13
2000,Corallus caninus,13
2000,Corallus hortulanus,13
2000,Damaliscus pygargus pygargus,13
2000,Espostoa lanata,13
2000,Ferocactus gracilis,13
2000,Gracula religiosa,13
2000,Lagonosticta senegala,13
2000,Lycalopex griseus,13
2000,Lynx rufus,13
2000,Mammillaria hahniana,13
2000,Mammillaria magnimamma,13
2000,Mammillaria pringlei,13
2000,Parodia horstii,13
2000,Parodia microsperma,13
2000,Pilosocereus chrysacanthus,13
2000,Pilosocereus magnificus,13
2000,Ploceus cucullatus,13
2000,Turbinicarpus schmiedickeanus,13
2000,Cacatua goffiniana,12
2000,Candoia carinata,12
2000,Cyclamen coum,12
2000,Dendrobium bigibbum,12
2000,Dendrobium secundum,12
2000,Echinopsis backebergii,12
2000,Eunectes notaeus,12
2000,Falco peregrinus,12
2000,Favia spp.,12
2000,Ferocactus hamatacanthus,12
2000,Galanthus nivalis,12
2000,Hydnophora microconos,12
2000,Mammillaria haageana,12
2000,Mammillaria microhelia,12
2000,Mammillaria nivosa,12
2000,Mammillaria parkinsonii,12
2000,Mammilloydia candida,12
2000,Montipora spp.,12
2000,Ornithoptera goliath,12
2000,Papio anubis,12
2000,Parodia crassigibba,12
2000,Pocillopora verrucosa,12
2000,Seriatopora spp.,12
2000,Stenocereus thurberi,12
2000,Acipenser spp.,11
2000,Aloe greatheadii,11
2000,Cattleya amethystoglossa,11
2000,Cattleya maxima,11
2000,Cereus repandus,11
2000,Civettictis civetta,11
2000,Crocodylia spp.,11
2000,Cyanoliseus patagonus,11
2000,Cynarina spp.,11
2000,Dendrobium nobile,11
2000,Euplectes orix,11
2000,Gymnocalycium bruchii,11
2000,Heliopora coerulea,11
2000,Hirudo medicinalis,11
2000,Mammillaria longiflora,11
2000,Mammillaria zeilmanniana,11
2000,Montastrea valenciennesi,11
2000,Naja sputatrix,11
2000,Pilosocereus chrysostele,11
2000,Polytelis swainsonii,11
2000,Rebutia steinbachii,11
2000,Scolymia spp.,11
2000,Varanus rudicollis,11
2000,Vidua chalybeata,11
2000,Alisterus amboinensis,10
2000,Anas acuta,10
2000,Anodorhynchus hyacinthinus,10
2000,Aratinga acuticaudata,10
2000,Athene cunicularia,10
2000,Balaenoptera physalus,10
2000,Bubo capensis,10
2000,Cereus spp.,10
2000,Dendrobium bellatulum,10
2000,Dendrobium primulinum,10
2000,Echinopsis terscheckii,10
2000,Encephalartos horridus,10
2000,Gymnocalycium denudatum,10
2000,Mammillaria karwinskiana,10
2000,Morelia spilota,10
2000,Neophema pulchella,10
2000,Odontoglossum spp.,10
2000,Pachycereus marginatus,10
2000,Pionites melanocephalus,10
2000,Porites lobata,10
2000,Porites lutea,10
2000,Psephotus haematonotus,10
2000,Stylophora pistillata,10
2000,Symphyllia spp.,10
2000,Varanus dumerilii,10
2000,Acipenser ruthenus,9
2000,Acrochordus javanicus,9
2000,Amazona autumnalis,9
2000,Antaresia childreni,9
2000,Antipathes densa,9
2000,Aratinga erythrogenys,9
2000,Asio otus,9
2000,Brassia caudata,9
2000,Bubo africanus,9
2000,Cattleya lawrenceana,9
2000,Cebus olivaceus,9
2000,Chamaeleo gracilis,9
2000,Chysis bractescens,9
2000,Cochleanthes amazonica,9
2000,Dendrobium pendulum,9
2000,Dicksonia antarctica,9
2000,Eulychnia acida,9
2000,Hippocampus spp.,9
2000,Lonchura cantans,9
2000,Mammillaria carmenae,9
2000,Miltonia spp.,9
2000,Morelia viridis,9
2000,Nepenthes spp.,9
2000,Pavona spp.,9
2000,Serinus leucopygius,9
2000,Thelocactus bicolor,9
2000,Trichoglossus haematodus,9
2000,Trioceros melleri,9
2000,Accipiter nisus,8
2000,Acineta superba,8
2000,Amazona albifrons,8
2000,Amazona finschi,8
2000,Balaenoptera musculus,8
2000,Bothrochilus boa,8
2000,Coryphantha elephantidens,8
2000,Crocodylus hybrid,8
2000,Dendrobates leucomelas,8
2000,Dendrobium heterocarpum,8
2000,Dendrobium spectabile,8
2000,Echinocereus rigidissimus,8
2000,Falco cherrug,8
2000,Felis silvestris,8
2000,Ferocactus echidne,8
2000,Gymnocalycium anisitsii,8
2000,Gymnocalycium quehlianum,8
2000,Kinyongia fischeri,8
2000,Kinyongia tavetana,8
2000,Mammillaria pectinifera,8
2000,Manouria emys,8
2000,Montipora verrucosa,8
2000,Neopsephotus bourkii,8
2000,Parodia maassii,8
2000,Pectinia spp.,8
2000,Polyphyllia spp.,8
2000,Polytelis alexandrae,8
2000,Testudo graeca,8
2000,Varanus doreanus,8
2000,Vidua orientalis,8
2000,Acinonyx jubatus,7
2000,Acipenseriformes spp.,7
2000,Aldabrachelys gigantea,7
2000,Amazona farinosa,7
2000,Ambystoma mexicanum,7
2000,Apodora papuana,7
2000,Ara severus,7
2000,Ariocarpus kotschoubeyanus,7
2000,Astrophytum asterias,7
2000,Candoia aspera,7
2000,Cattleya luteola,7
2000,Cattleya skinneri,7
2000,Ceratostylis spp.,7
2000,Chamaeleo jacksonii,7
2000,Chersina angulata,7
2000,Dendrobium fimbriatum,7
2000,Dendrobium jacobsonii,7
2000,Distichopora spp.,7
2000,Dracula sibundoyensis,7
2000,Epidendrum spp.,7
2000,Eretmochelys imbricata,7
2000,Euphorbia hybrid,7
2000,Galanthus spp.,7
2000,Kinixys homeana,7
2000,Lorius garrulus,7
2000,Manis javanica,7
2000,Montipora foliosa,7
2000,Myiopsitta monachus,7
2000,Naja naja,7
2000,Oena capensis,7
2000,Opuntia engelmannii,7
2000,Opuntia microdasys,7
2000,Papio spp.,7
2000,Phelsuma madagascariensis,7
2000,Physogyra spp.,7
2000,Prunus africana,7
2000,Seriatopora hystrix,7
2000,Sphaeropteris glauca,7
2000,Stylophora spp.,7
2000,Thelocactus hexaedrophorus,7
2000,Troides helena,7
2000,Tubastraea spp.,7
2000,Varanus albigularis,7
2000,Agapornis nigrigenis,6
2000,Alisterus chloropterus,6
2000,Ameerega trivittata,6
2000,Antilope cervicapra,6
2000,Arapaima gigas,6
2000,Ariocarpus fissuratus,6
2000,Ariocarpus retusus,6
2000,Ascocentrum miniatum,6
2000,Barbosella prorepens,6
2000,Bison bison athabascae,6
2000,Bolborhynchus lineola,6
2000,Bollea hirtzii,6
2000,Caloenas nicobarica,6
2000,Caretta caretta,6
2000,Catasetum microglossum,6
2000,Cattleya nobilior,6
2000,Cattleya porphyroglossa,6
2000,Coelogyne rochussenii,6
2000,Corucia zebrata,6
2000,Cyatheaceae spp.,6
2000,Cycas spp.,6
2000,Cyclamen spp.,6
2000,Dendrobium arcuatum,6
2000,Dendrobium capillipes,6
2000,Dendrobium crepidatum,6
2000,Dendrobium gratiosissimum,6
2000,Dendrobium mutabile,6
2000,Dendrobium pulchellum,6
2000,Dendrobium senile,6
2000,Diopsittaca nobilis,6
2000,Echinopsis aurea,6
2000,Eolophus roseicapilla,6
2000,Euplectes afer,6
2000,Euplectes franciscanus,6
2000,Furcifer oustaleti,6
2000,Galanthus elwesii,6
2000,Gymnocalycium mihanovichii,6
2000,Kinixys belliana,6
2000,Leiopython albertisii,6
2000,Lorius lory,6
2000,Moschus spp.,6
2000,Mycedium spp.,6
2000,Neophema elegans,6
2000,Oroya peruviana,6
2000,Pachycereus pecten-aboriginum,6
2000,Pachyseris spp.,6
2000,Python spp.,6
2000,Pyxis planicauda,6
2000,Ramphastos tucanus,6
2000,Rebutia heliosa,6
2000,Rebutia pygmaea,6
2000,Sobralia spp.,6
2000,Stanhopea spp.,6
2000,Streptopelia senegalensis,6
2000,Thelocactus rinconensis,6
2000,Tillandsia harrisii,6
2000,Trioceros werneri,6
2000,Varanus spp.,6
2000,Acanthocereus tetragonus,5
2000,Adelphobates quinquevittatus,5
2000,Alopochen aegyptiaca,5
2000,Anas crecca,5
2000,Antaresia maculosa,5
2000,Antipathes spp.,5
2000,Ara macao,5
2000,Aratinga canicularis,5
2000,Aratinga jandaya,5
2000,Aratinga weddellii,5
2000,Ariocarpus trigonus,5
2000,Blastomussa spp.,5
2000,Bletilla ochracea,5
2000,Buteo regalis,5
2000,Calanthe plantaginea,5
2000,Catasetum macroglossum,5
2000,Cattleya granulosa,5
2000,Cibotium barometz,5
2000,Cirrhipathes anguina,5
2000,Cleistocactus spp.,5
2000,Coelogyne nitida,5
2000,Conepatus humboldtii,5
2000,Copiapoa cinerea,5
2000,Copiapoa spp.,5
2000,Crocodylus spp.,5
2000,Cygnus melancoryphus,5
2000,Cymbidium faberi,5
2000,Cypripedium formosanum,5
2000,Cypripedium reginae,5
2000,Cyrtopodium spp.,5
2000,Dalbergia nigra,5
2000,Dendrobium farmeri,5
2000,Discocactus horstii,5
2000,Discocactus zehntneri,5
2000,Dracula polyphemus,5
2000,Dracula portillae,5
2000,Dracula rezekiana,5
2000,Echinocereus scheeri,5
2000,Encephalartos longifolius,5
2000,Eos rubra,5
2000,Epicrates cenchria,5
2000,Eriosyce spp.,5
2000,Euphyllia divisa,5
2000,Goniastrea spp.,5
2000,Hippocampus erectus,5
2000,Lonchura cucullata,5
2000,Lorius chlorocercus,5
2000,Masdevallia spp.,5
2000,Montastrea annuligera,5
2000,Montastrea spp.,5
2000,Nepenthes rafflesiana,5
2000,Pan troglodytes,5
2000,Papio cynocephalus,5
2000,Parabuteo unicinctus,5
2000,Pectinia lactuca,5
2000,Polytelis anthopeplus,5
2000,Psittacus erithacus timneh,5
2000,Purpureicephalus spurius,5
2000,Pyxis arachnoides,5
2000,Rhynchostylis gigantea,5
2000,Rhynchostylis retusa,5
2000,Stephanocereus leucostele,5
2000,Testudo horsfieldii,5
2000,Tragelaphus spekii,5
2000,Trioceros bitaeniatus,5
2000,Turbinicarpus pseudomacrochele,5
2000,Tyto alba,5
2000,Varanus beccarii,5
2000,Varanus jobiensis,5
2000,Varanus salvadorii,5
2000,Vicugna vicugna,5
2000,Accipiter spp.,4
2000,Acineta erythroxantha,4
2000,Acrantophis dumerili,4
2000,Aegolius funereus,4
2000,Aerangis citrata,4
2000,Agapornis taranta,4
2000,Amazona dufresniana,4
2000,Amazona viridigenalis,4
2000,Arctocephalus gazella,4
2000,Ariocarpus agavoides,4
2000,Ascocentrum ampullaceum,4
2000,Asio flammeus,4
2000,Athene noctua,4
2000,Balearica regulorum,4
2000,Batagur borneoensis,4
2000,Bletilla formosana,4
2000,Bothriechis schlegelii,4
2000,Brassia maculata,4
2000,Bubalus arnee,4
2000,Bulbophyllum spp.,4
2000,Buteo buteo,4
2000,Buteo poecilochrous,4
2000,Calabaria reinhardtii,4
2000,Catasetum spp.,4
2000,Cattleya eldorado,4
2000,Cattleya elongata,4
2000,Cattleya gaskelliana,4
2000,Cattleya violacea,4
2000,Cephalophus dorsalis,4
2000,Cercopithecus spp.,4
2000,Ceropegia spp.,4
2000,Chalcopsitta duivenbodei,4
2000,Chalcopsitta sintillata,4
2000,Chondrorhyncha hirtzii,4
2000,Coleocephalocereus aureus,4
2000,Cyanoramphus novaezelandiae,4
2000,Cypripedium japonicum,4
2000,Cypripedium spp.,4
2000,Dendrobium cruentum,4
2000,Dendrobium crumenatum,4
2000,Dendrobium cucumerinum,4
2000,Dendrobium laevifolium,4
2000,Dendrobium macrophyllum,4
2000,Echinopsis chamaecereus,4
2000,Echinopsis chiloensis,4
2000,Encephalartos natalensis,4
2000,Encephalartos trispinosus,4
2000,Eunectes murinus,4
2000,Euphorbia lactea,4
2000,Euplectes hordeaceus,4
2000,Euplectes macroura,4
2000,Hippocampus trimaculatus,4
2000,Leptotes bicolor,4
2000,Leucopsar rothschildi,4
2000,Liasis fuscus,4
2000,Loriculus galgulus,4
2000,Lutra lutra,4
2000,Mantella aurantiaca,4
2000,Melocactus azureus,4
2000,Merulina spp.,4
2000,Mustela altaica,4
2000,Pelecyphora strobiliformis,4
2000,Phalaenopsis amabilis,4
2000,Phalaenopsis schilleriana,4
2000,Pionus fuscus,4
2000,Pionus menstruus,4
2000,Platycercus adscitus,4
2000,Poicephalus gulielmi,4
2000,Poicephalus meyeri,4
2000,Poicephalus robustus,4
2000,Poicephalus rueppellii,4
2000,Polycycnis spp.,4
2000,Psittacula alexandri,4
2000,Psittacula cyanocephala,4
2000,Psittacula longicauda,4
2000,Pteropus tonganus,4
2000,Pytilia hypogrammica,4
2000,Ramphastos toco,4
2000,Rebutia arenacea,4
2000,Rebutia canigueralii,4
2000,Scaphosepalum spp.,4
2000,Sclerocactus papyracanthus,4
2000,Strix aluco,4
2000,Symphyllia agaricia,4
2000,Terrapene spp.,4
2000,Testudo hermanni,4
2000,Tridacna gigas,4
2000,Trioceros deremensis,4
2000,Troides haliphron,4
2000,Troides oblongomaculatus,4
2000,Turbinicarpus spp.,4
