year,name,trade_count
2000,Uebelmannia pectinifera,4
2000,Zygopetalum spp.,4
2000,Accipiter gentilis,3
2000,Acipenser schrenckii,3
2000,Acropora subulata,3
2000,Aerangis curnowiana,3
2000,Agapornis hybrid,3
2000,Alisterus scapularis,3
2000,Aloe capitata,3
2000,Aloe macroclada,3
2000,Aloe parallelifolia,3
2000,Ansellia gigantea,3
2000,Antipatharia spp.,3
2000,Ara ambiguus,3
2000,Ara hybrid,3
2000,Ara militaris,3
2000,Aratinga aurea,3
2000,Aratinga holochlora,3
2000,Aratinga mitrata,3
2000,Aratinga pertinax,3
2000,Argusianus argus,3
2000,Australogyra spp.,3
2000,Blastomussa merleti,3
2000,Bollea spp.,3
2000,Brotogeris versicolurus,3
2000,Bulbophyllum antenniferum,3
2000,Bulbophyllum biflorum,3
2000,Bulbophyllum binnendijkii,3
2000,Bulbophyllum croceum,3
2000,Bulbophyllum lobbii,3
2000,Bulbophyllum odoratissimum,3
2000,Bulbophyllum reticulatum,3
2000,Bulbophyllum secundum,3
2000,Buteo jamaicensis,3
2000,Cacatua sanguinea,3
2000,Caiman spp.,3
2000,Calanthe reflexa,3
2000,Calumma parsonii,3
2000,Caracara plancus,3
2000,Cattleya aurea,3
2000,Cattleya bowringiana,3
2000,Cattleya dowiana,3
2000,Cattleya intermedia,3
2000,Cattleya leopoldii,3
2000,Cattleya warscewiczii,3
2000,Caularthron bilamellatum,3
2000,Caulastraea furcata,3
2000,Cebus apella,3
2000,Cebus capucinus,3
2000,Chelonoidis denticulatus,3
2000,Coelogyne tomentosa,3
2000,Coelogyne trinervis,3
2000,Colibri coruscans,3
2000,Columba guinea,3
2000,Coracopsis nigra,3
2000,Coracopsis vasa,3
2000,Cyclamen cilicium,3
2000,Cyclamen graecum,3
2000,Cyclopsitta diophthalma,3
2000,Cymbidium aloifolium,3
2000,Cymbidium hookerianum,3
2000,Cypripedium franchetii,3
2000,Cypripedium macranthos,3
2000,Dendrobium anosmum,3
2000,Dendrobium chrysanthum,3
2000,Dendrobium ochreatum,3
2000,Dendrobium reflexitepalum,3
2000,Dendrobium sanderae,3
2000,Dendrobium speciosum,3
2000,Dendrobium sulcatum,3
2000,Deroptyus accipitrinus,3
2000,Dimerandra emarginata,3
2000,Diodonopsis erinacea,3
2000,Diploastrea heliopora,3
2000,Discocactus bahiensis,3
2000,Discocactus heptacanthus,3
2000,Discocactus placentiformis,3
2000,Doritis spp.,3
2000,Dracaena guianensis,3
2000,Encephalartos lebomboensis,3
2000,Encephalartos middelburgensis,3
2000,Encephalartos spp.,3
2000,Encephalartos transvenosus,3
2000,Eriosyce strausiana,3
2000,Estrilda astrild,3
2000,Forpus coelestis,3
2000,Forpus passerinus,3
2000,Furcifer cephalolepis,3
2000,Furcifer pardalis,3
2000,Gypohierax angolensis,3
2000,Laelia anceps,3
2000,Laelia sincorana,3
2000,Lepanthes calodictyon,3
2000,Lynx lynx,3
2000,Macaca nemestrina,3
2000,Mammillaria herrerae,3
2000,Mantella spp.,3
2000,Millepora spp.,3
2000,Miltonia spectabilis,3
2000,Morelia amethistina,3
2000,Morelia boeleni,3
2000,Musophaga violacea,3
2000,Neofinetia falcata,3
2000,Nyctea scandiaca,3
2000,Obregonia denegrii,3
2000,Oeonia spp.,3
2000,Opuntia spp.,3
2000,Ornithoptera tithonus,3
2000,Ovis canadensis,3
2000,Paleosuchus palpebrosus,3
2000,Paraphalaenopsis spp.,3
2000,Pediocactus peeblesianus,3
2000,Pescatoria spp.,3
2000,Phelsuma dubia,3
2000,Phelsuma laticauda,3
2000,Phoenicopterus ruber,3
2000,Phragmipedium besseae,3
2000,Pionus senilis,3
2000,Platycercus icterotis,3
2000,Plectropterus gambensis,3
2000,Polemaetus bellicosus,3
2000,Porroglossum spp.,3
2000,Primolius auricollis,3
2000,Psephotus varius,3
2000,Pseudeos fuscata,3
2000,Psittaciformes spp.,3
2000,Psittacula eupatria,3
2000,Pytilia phoenicoptera,3
2000,Rhynchostele cervantesii,3
2000,Schomburgkia splendida,3
2000,Sclerocactus pubispinus,3
2000,Sternbergia lutea,3
2000,Streptopelia turtur,3
2000,Tauraco livingstonii,3
2000,Tragelaphus eurycerus,3
2000,Trichoglottis spp.,3
2000,Trioceros rudis,3
2000,Turbinicarpus laui,3
2000,Turbinicarpus pseudopectinatus,3
2000,Turbinicarpus valdezianus,3
2000,Tursiops truncatus,3
2000,Uromastyx dispar,3
2000,Varanus indicus,3
2000,Zamiaceae spp.,3
2000,Acipenser nudiventris,2
2000,Acipenseridae hybrid,2
2000,Acropora cervicornis,2
2000,Acropora millepora,2
2000,Acropora nobilis,2
2000,Acropora robusta,2
2000,Aerangis distincta,2
2000,Aeranthes denticulata,2
2000,Aerides spp.,2
2000,Agapornis pullarius,2
2000,Agkistrodon bilineatus,2
2000,Alligator sinensis,2
2000,Aloe ballii,2
2000,Aloe ramosissima,2
2000,Alsophila cunninghamii,2
2000,Amazilia amazilia,2
2000,Amazona festiva,2
2000,Ameerega picta,2
2000,Ammotragus lervia,2
2000,Anacamptis pyramidalis,2
2000,Anas formosa,2
2000,Anas penelope,2
2000,Angraecum eichlerianum,2
2000,Angraecum sesquipedale,2
2000,Anthropoides paradiseus,2
2000,Anthropoides virgo,2
2000,Aonyx cinerea,2
2000,Aquila rapax,2
2000,Aratinga leucophthalma,2
2000,Ardeotis kori,2
2000,Arpophyllum spicatum,2
2000,Arrojadoa spp.,2
2000,Asarcornis scutulata,2
2000,Astrophytum spp.,2
2000,Barkeria uniflora,2
2000,Batemannia colleyi,2
2000,Bhutanitis lidderdalii,2
2000,Bhutanitis mansfieldi,2
2000,Bletilla striata,2
2000,Brachypelma baumgarteni,2
2000,Brachypelma vagans,2
2000,Brassavola cucullata,2
2000,Brassavola perrinii,2
2000,Browningia spp.,2
2000,Buceros rhinoceros,2
2000,Bulbophyllum afzelii,2
2000,Bulbophyllum echinolabium,2
2000,Bulbophyllum fletcherianum,2
2000,Bulbophyllum laxiflorum,2
2000,Bulbophyllum macraei,2
2000,Bulbophyllum mirum,2
2000,Bulbophyllum pahudii,2
2000,Buteo polyosoma,2
2000,Cacatua tenuirostris,2
2000,Callithrix argentata,2
2000,Callithrix geoffroyi,2
2000,Callithrix jacchus,2
2000,Calyptorhynchus baudinii,2
2000,Catasetum sanguineum,2
2000,Cattleya bicolor,2
2000,Cattleya candida,2
2000,Cattleya dolosa,2
2000,Cattleya guttata,2
2000,Cattleya lueddemanniana,2
2000,Cattleya mooreana,2
2000,Cattleya warneri,2
2000,Cephalocereus spp.,2
2000,Ceratozamia mexicana,2
2000,Ceratozamia spp.,2
2000,Cercopithecidae spp.,2
2000,Cercopithecus neglectus,2
2000,Chelonistele sulphurea,2
2000,Chondrorhyncha spp.,2
2000,Cirrhopetalum spp.,2
2000,Cischweinfia rostrata,2
2000,Cochleanthes candida,2
2000,Coelia bella,2
2000,Coeligena iris,2
2000,Coelogyne flaccida,2
2000,Coelogyne pandurata,2
2000,Coelogyne speciosa,2
2000,Colobus guereza,2
2000,Comparettia macroplectron,2
2000,Constantia cipoensis,2
2000,Coryanthes speciosa,2
2000,Coryanthes spp.,2
2000,Coryphantha werdermannii,2
2000,Crax alector,2
2000,Cyathea spp.,2
2000,Cyclamen cyprium,2
2000,Cycnoches egertonianum,2
2000,Cylindropuntia cholla,2
2000,Cymbidium ensifolium,2
2000,Cymbidium finlaysonianum,2
2000,Cyphastrea serailia,2
2000,Cypripedium calceolus,2
2000,Daboia russelii,2
2000,Dactylorhiza foliosa,2
2000,Delphinapterus leucas,2
2000,Dendrobium aduncum,2
2000,Dendrobium finisterrae,2
2000,Dendrobium formosum,2
2000,Dendrobium gibsonii,2
2000,Dendrobium hercoglossum,2
2000,Dendrobium kingianum,2
2000,Dendrobium moschatum,2
2000,Dendrobium scabrilingue,2
2000,Dendrobium tenellum,2
2000,Dendrobium tetrodon,2
2000,Dendrobium transparens,2
2000,Dendrobium vexillarius,2
2000,Dendrochilum spp.,2
2000,Dermochelys coriacea,2
2000,Diceros bicornis,2
2000,Dichaea spp.,2
2000,Dicksoniaceae spp.,2
2000,Dracula cordobae,2
2000,Dracula spp.,2
2000,Dracula vespertilio,2
2000,Dracula woolwardiae,2
2000,Dryadella edwallii,2
2000,Echinocactus spp.,2
2000,Echinopsis spachiana,2
2000,Elaphe radiata,2
2000,Encephalartos aemulans,2
2000,Encephalartos altensteinii,2
2000,Encephalartos arenarius,2
2000,Encephalartos gratus,2
2000,Encephalartos inopinus,2
2000,Encephalartos kisambo,2
2000,Encephalartos lanatus,2
2000,Encephalartos lehmannii,2
2000,Encephalartos villosus,2
2000,Encyclia citrina,2
2000,Encyclia cordigera,2
2000,Encyclia patens,2
2000,Epidendrum stamfordianum,2
2000,Epipedobates trivittatus,2
2000,Equus przewalskii,2
2000,Eriopsis biloba,2
2000,Espostoa spp.,2
2000,Espostoopsis dybowskii,2
2000,Euphorbia capmanambatoensis,2
2000,Euphorbia horrida,2
2000,Euphorbia resinifera,2
2000,Euplectes ardens,2
2000,Falco tinnunculus,2
2000,Faviidae spp.,2
2000,Gallus sonneratii,2
2000,Gongora fulva,2
2000,Goniastrea pectinata,2
2000,Goniastrea retiformis,2
2000,Guaiacum sanctum,2
2000,Gyps rueppellii,2
2000,Haageocereus pseudomelanostele,2
2000,Haliaeetus leucocephalus,2
2000,Haliastur indus,2
2000,Heliopora spp.,2
2000,Hylobates moloch,2
2000,Indotestudo forstenii,2
2000,Kinixys erosa,2
2000,Laelia cinnabarina,2
2000,Laelia liliputana,2
2000,Laelia pumila,2
2000,Laelia purpurata,2
2000,Laelia reginae,2
2000,Laelia tenebrosa,2
2000,Lagonosticta rubricata,2
2000,Lama guanicoe,2
2000,Leiothrix lutea,2
2000,Lepanthes maxonii,2
2000,Leptoseris spp.,2
2000,Lockhartia imbricata,2
2000,Ludisia spp.,2
2000,Lycaste aromatica,2
2000,Lycaste deppei,2
2000,Malacochersus tornieri,2
2000,Mammillaria polythele,2
2000,Mammillaria theresae,2
2000,Masdevallia norops,2
2000,Masdevallia picturata,2
2000,Masdevallia xanthina,2
2000,Maxillaria tenuifolia,2
2000,Meleagris ocellata,2
2000,Mellivora capensis,2
2000,Mexicoa ghiesbrechtiana,2
2000,Miltoniopsis roezlii,2
2000,Myrmecophaga tridactyla,2
2000,Myrmecophila grandiflora,2
2000,Nandayus nenday,2
2000,Necrosyrtes monachus,2
2000,Neobuxbaumia spp.,2
2000,Neophema petrophila,2
2000,Nepenthes alata,2
2000,Nepenthes muluensis,2
2000,Nepenthes sanguinea,2
2000,Northiella haematogaster,2
2000,Oeceoclades spp.,2
2000,Oerstedella spp.,2
2000,Oncidium obryzatum,2
2000,Oncidium tigrinum,2
2000,Oophaga pumilio,2
2000,Ornithoptera croesus,2
2000,Ornithoptera meridionalis,2
2000,Otus choliba,2
2000,Otus watsonii,2
2000,Oxypora spp.,2
2000,Pachycereus spp.,2
2000,Pachypodium spp.,2
2000,Panthera tigris altaica,2
2000,Paphiopedilum adductum,2
2000,Paphiopedilum bellatulum,2
2000,Paphiopedilum charlesworthii,2
2000,Parodia haselbergii,2
2000,Pavo muticus,2
2000,Pediocactus bradyi despainii,2
2000,Pediocactus paradinei,2
2000,Pelecyphora aselliformis,2
2000,Phelsuma comorensis,2
2000,Phelsuma quadriocellata,2
2000,Phragmipedium spp.,2
2000,Phragmipedium wallisii,2
2000,Physeter macrocephalus,2
2000,Pionites leucogaster,2
2000,Pionopsitta caica,2
2000,Pionus maximiliani,2
2000,Ploceus vitellinus,2
2000,Podocnemis erythrocephala,2
2000,Poicephalus rufiventris,2
2000,Propithecus diadema,2
2000,Psittinus cyanurus,2
2000,Pyrenestes ostrinus,2
2000,Pyrrhura frontalis,2
2000,Pyrrhura molinae,2
2000,Ramphastos vitellinus,2
2000,Renanthera philippinensis,2
2000,Renanthera spp.,2
2000,Restrepia spp.,2
2000,Restrepiopsis spp.,2
2000,Rhea americana albescens,2
2000,Rhinocerotidae spp.,2
2000,Rhynchostylis coelestis,2
2000,Rhynchostylis spp.,2
2000,Rossioglossum grande,2
2000,Rucervus eldii,2
2000,Rudolfiella picta,2
2000,Saguinus labiatus,2
2000,Scaphyglottis spp.,2
2000,Schoenorchis spp.,2
2000,Schomburgkia crispa,2
2000,Sclerocactus mariposensis,2
2000,Sclerocactus mesae-verdae,2
2000,Spathoglottis spp.,2
2000,Spermophaga haematina,2
2000,Stanhopea hernandezii,2
2000,Stanhopea tigrina,2
2000,Stelis spp.,2
2000,Stenocactus spp.,2
2000,Stenocereus pruinosus,2
2000,Stigmochelys pardalis,2
2000,Strix nebulosa,2
2000,Strix uralensis,2
2000,Stylaster spp.,2
2000,Tauraco persa,2
2000,Taxus wallichiana,2
2000,Testudinidae spp.,2
2000,Tillandsia spp.,2
2000,Tillandsia xerographica,2
2000,Tragopan satyra,2
2000,Trichocentrum spp.,2
2000,Tridacna spp.,2
2000,Trioceros fuelleborni,2
2000,Trioceros pfefferi,2
2000,Trioceros wiedersheimi,2
2000,Turbinicarpus horripilus,2
2000,Turbinicarpus swobodae,2
2000,Turtur afer,2
2000,Uromastyx aegyptia,2
2000,Vanda denisoniana,2
2000,Vanda tricolor,2
2000,Varanus acanthurus,2
2000,Varanus gilleni,2
2000,Varecia variegata,2
2000,Accipiter melanoleucus,1
2000,Acharagma roseanum,1
2000,Acipenser baerii,1
2000,Acipenser medirostris,1
2000,Acipenser transmontanus,1
2000,Acrantophis madagascariensis,1
2000,Acropora cytherea,1
2000,Acropora echinata,1
2000,Acropora florida,1
2000,Acropora horrida,1
2000,Acropora latistella,1
2000,Acropora palifera,1
2000,Acropora selago,1
2000,Acropora tortuosa,1
2000,Acropora valenciennesi,1
2000,Acropora valida,1
2000,Acropora vaughani,1
2000,Ada spp.,1
2000,Addax nasomaculatus,1
2000,Adelphobates galactonotus,1
2000,Aegolius acadicus,1
2000,Aegypius monachus,1
2000,Aerangis cryptodon,1
2000,Aerangis fastuosa,1
2000,Aerangis fuscata,1
2000,Aerangis hyaloides,1
2000,Aerangis macrocentra,1
2000,Aeranthes grandiflora,1
2000,Aerides falcata,1
2000,Aerides fieldingii,1
2000,Aerides krabiensis,1
2000,Aerides lawrenceae,1
2000,Aerides odorata,1
2000,Aerides quinquevulnera,1
2000,Agaricia spp.,1
2000,Agaricia undata,1
2000,Agave parviflora,1
2000,Agave spp.,1
2000,Aglaiocercus kingi,1
2000,Ailuropoda melanoleuca,1
2000,Alamania punicea,1
2000,Alligatoridae spp.,1
2000,Aloe buettneri,1
2000,Aloe cameronii,1
2000,Aloe comptonii,1
2000,Aloe cooperi,1
2000,Aloe descoingsii,1
2000,Aloe haworthioides,1
2000,Aloe khamiesensis,1
2000,Aloe laeta,1
2000,Aloe lineata,1
2000,Aloe mitriformis,1
2000,Aloe myriacantha,1
2000,Aloe pictifolia,1
2000,Aloe pillansii,1
2000,Aloe plicatilis,1
2000,Aloe pratensis,1
2000,Aloe rauhii,1
2000,Aloe thompsoniae,1
2000,Aloe versicolor,1
2000,Aloe vryheidensis,1
2000,Alouatta palliata,1
2000,Alsophila smithii,1
2000,Amazilia franciae,1
2000,Amazilia tzacatl,1
2000,Amazona collaria,1
2000,Amazona guildingii,1
2000,Amazona ventralis,1
2000,Amazona xanthops,1
2000,Anas clypeata,1
2000,Anas querquedula,1
2000,Angraecum calceolus,1
2000,Angraecum mahavavense,1
2000,Angraecum protensum,1
2000,Angraecum ramosum,1
2000,Angraecum sacculatum,1
2000,Angraecum spp.,1
2000,Anguloa clowesii,1
2000,Anguloa hybrid,1
2000,Anneliesia candida,1
2000,Anomalurus pelii,1
2000,Anthracoceros albirostris,1
2000,Anthracoceros malayanus,1
2000,Antipathes gallensis,1
2000,Aquila adalberti,1
2000,Aquila audax,1
2000,Aquila nipalensis,1
2000,Aquila pomarina,1
2000,Aquilaria spp.,1
2000,Ara spp.,1
2000,Aratinga auricapillus,1
2000,Aratinga wagleri,1
2000,Arctictis binturong,1
2000,Ardeotis australis,1
2000,Armatocereus spp.,1
2000,Ascocentrum curvifolium,1
2000,Ascocentrum spp.,1
2000,Asio capensis,1
2000,Aspasia lunata,1
2000,Aspasia variegata,1
2000,Aspidites ramsayi,1
2000,Atropoides nummifer,1
2000,Austrocylindropuntia subulata,1
2000,Avonia papyracea,1
2000,Aythya nyroca,1
2000,Aztekium ritteri,1
2000,Balaeniceps rex,1
2000,Balaenidae spp.,1
2000,Balaenoptera acutorostrata,1
2000,Balaenoptera borealis,1
2000,Balaenoptera spp.,1
2000,Barkeria lindleyana,1
2000,Barkeria spectabilis,1
2000,Basiphyllaea spp.,1
2000,Berenicornis comatus,1
2000,Bifrenaria harrisoniae,1
2000,Boa constrictor occidentalis,1
2000,Boidae spp.,1
2000,Bombycilla japonica,1
2000,Bos mutus,1
2000,Bothrops asper,1
2000,Brachionidium folsomii,1
2000,Brachylophus vitiensis,1
2000,Brachypelma albopilosum,1
2000,Brachypelma boehmei,1
2000,Brachypelma emilia,1
2000,Brassavola spp.,1
2000,Brassia allenii,1
2000,Brassia arcuigera,1
2000,Brassia keiliana,1
2000,Brassia signata,1
2000,Brassia villosa,1
2000,Bromheadia aporoides,1
2000,Brotogeris cyanoptera,1
2000,Brotogeris jugularis,1
2000,Brotogeris pyrrhoptera,1
2000,Bubo nipalensis,1
2000,Bugeranus carunculatus,1
2000,Bulbophyllum affine,1
2000,Bulbophyllum beccarii,1
2000,Bulbophyllum blepharistes,1
2000,Bulbophyllum blumei,1
2000,Bulbophyllum dearei,1
2000,Bulbophyllum ecornutum,1
2000,Bulbophyllum flavescens,1
2000,Bulbophyllum grandiflorum,1
2000,Bulbophyllum hamatipes,1
2000,Bulbophyllum lucidum,1
2000,Bulbophyllum patens,1
2000,Bulbophyllum purpurascens,1
2000,Bulbophyllum putidum,1
2000,Bulbophyllum refractum,1
2000,Bulbophyllum rothschildianum,1
2000,Bulbophyllum spathulatum,1
2000,Bulbophyllum unitubum,1
2000,Bulbophyllum vaginatum,1
2000,Bulbophyllum wendlandianum,1
2000,Buteo albonotatus,1
2000,Buteo oreophilus,1
2000,Buteo spp.,1
2000,Buteogallus meridionalis,1
2000,Cacajao calvus,1
2000,Cacatua ducorpsii,1
2000,Cacatua hybrid,1
2000,Cacatua spp.,1
2000,Calanthe rubens,1
2000,Calanthe spp.,1
2000,Calanthe striata,1
2000,Calanthe tricarinata,1
2000,Calanthe triplicata,1
2000,Calanthe vestita,1
2000,Callicebus brunneus,1
2000,Callithrix pygmaea,1
2000,Calumma furcifer,1
2000,Calumma malthe,1
2000,Calyptorhynchus banksii,1
2000,Campylocentrum spp.,1
2000,Campylopterus hemileucurus,1
2000,Candoia bibroni,1
2000,Canis lupus monstrabilis,1
2000,Capra falconeri,1
2000,Casarea dussumieri,1
2000,Catasetum cernuum,1
2000,Catasetum fimbriatum,1
2000,Catasetum hookeri,1
2000,Catasetum longifolium,1
2000,Catasetum pileatum,1
2000,Catasetum rooseveltianum,1
2000,Catasetum saccatum,1
2000,Catasetum spitzii,1
2000,Catasetum tabulare,1
2000,Catasetum trulla,1
2000,Catopuma badia,1
2000,Cattleya aclandiae,1
2000,Cattleya araguaiensis,1
2000,Cattleya aurantiaca,1
2000,Cattleya deckeri,1
2000,Cattleya forbesii,1
2000,Cattleya harrisoniana,1
2000,Cattleya percivaliana,1
2000,Cattleya schilleriana,1
2000,Cattleya walkeriana,1
2000,Cebus albifrons,1
2000,Cebus spp.,1
2000,Ceratochilus spp.,1
2000,Ceratozamia norstogii,1
2000,Ceratozamia robusta,1
2000,Cercocebus agilis,1
2000,Cercocebus albigena,1
2000,Cercopithecus cephus,1
2000,Cercopithecus diana,1
2000,Cercopithecus nictitans,1
2000,Cercopithecus petaurista,1
2000,Cercopithecus wolfi,1
2000,Cereus hildmannianus,1
2000,Ceropegia albisepta,1
2000,Ceropegia cimiciodora,1
2000,Ceropegia zeyheri,1
2000,Cervus elaphus bactrianus,1
2000,Chamaeleo anchietae,1
2000,Chamaeleo chamaeleon,1
2000,Chamaeleo spp.,1
2000,Charmosyna placentis,1
2000,Chaubardia heteroclita,1
2000,Chaubardiella hirtzii,1
2000,Chelonia mydas,1
2000,Chelonoidis niger,1
2000,Chiloschista spp.,1
2000,Chiloschista usneoides,1
2000,Chlorocebus sabaeus,1
2000,Chondrorhyncha andreettae,1
2000,Chrysocyon brachyurus,1
2000,Chrysoglossum ornatum,1
2000,Chysis aurea,1
2000,Chysis tricostata,1
2000,Circus aeruginosus,1
2000,Cischweinfia spp.,1
2000,Cleisostoma scortechinii,1
2000,Cleistocactus brookeae,1
2000,Cleistocactus samaipatanus,1
2000,Clowesia rosea,1
2000,Cochleanthes aromatica,1
2000,Cochleanthes flabelliformis,1
2000,Coelogyne cumingii,1
2000,Coelogyne fimbriata,1
2000,Coelogyne merrillii,1
2000,Coelogyne miniata,1
2000,Coelogyne pulverula,1
2000,Coelogyne rigida,1
2000,Coelogyne stenochila,1
2000,Columba unicincta,1
2000,Comparettia falcata,1
2000,Comparettia speciosa,1
2000,Comparettia spp.,1
2000,Copiapoa dealbata,1
2000,Copiapoa esmeraldana,1
2000,Copiapoa hypogaea,1
2000,Copiapoa krainziana,1
2000,Copsychus malabaricus,1
2000,Cordylus rhodesianus,1
2000,Coryphantha pycnacantha,1
2000,Coryphantha spp.,1
2000,Corythaeola cristata,1
2000,Coscoroba coscoroba,1
2000,Crocodylidae spp.,1
2000,Crocodylus acutus,1
2000,Crocodylus cataphractus,1
2000,Crocodylus johnstoni,1
2000,Crossoptilon crossoptilon,1
2000,Ctenactis echinata,1
2000,Cuitlauzina pendula,1
2000,Cuon alpinus,1
2000,Cuora galbinifrons,1
2000,Cyanoptila cyanomelana,1
2000,Cyathea australis,1
2000,Cyathea dealbata,1
2000,Cycas pectinata,1
2000,Cycas rumphii,1
2000,Cycas siamensis,1
2000,Cycas thouarsii,1
